epoch,Train_loss,Test_loss,Train_f1_score,Train_auroc,Test_f1_score,Test_auroc
1,0.019738633185625076,0.019614415243268013,0.3251879322333549,0.8916825155490272,0.44599843189724475,0.8163557030251651
2,0.03304993733763695,0.02116425521671772,0.5506908806307784,0.9364250881193334,0.5505952777961812,0.8430591923230403
3,0.011721412651240826,0.02773677371442318,0.6055742454929937,0.952426580428202,0.4966612027277214,0.8556789346488711
4,0.0059534828178584576,0.017301177605986595,0.6875233515597312,0.9644783794386509,0.5024868812893004,0.8097126374172432
5,0.01022043451666832,0.013439559377729893,0.7483188930571625,0.973629729135422,0.5734591675906574,0.8126288417808174
6,0.016422173008322716,0.004076744429767132,0.7762916149325074,0.9760981649577694,0.6005152838952731,0.8114781821428737
7,0.002752432134002447,0.018963906913995743,0.7788928656554829,0.977635078767432,0.6116893423899887,0.766136407978832
8,0.006825963035225868,0.01544398907572031,0.8061392090119615,0.9782138592369113,0.5993597030135587,0.788960439441041
9,0.0019825806375592947,0.0032055305782705545,0.8350874909419005,0.9809990581437533,0.5385621489836601,0.8168402602794345
10,0.027593154460191727,0.022663410753011703,0.8290375821987461,0.9804842141951937,0.5872121882064164,0.7575909408091057
11,0.007662199437618256,0.0033133807592093945,0.8570848711850972,0.981295610017452,0.6010878508461602,0.749523619522346
12,0.008690395392477512,0.01093103364109993,0.8367403610978823,0.9813075858206388,0.5507132371233315,0.7714278253798417
13,0.0053633712232112885,0.048961836844682693,0.8506032872485799,0.9814556573323446,0.6209941138465482,0.7720793300386997
14,0.0032792119309306145,0.05281222239136696,0.8742678243011524,0.9821679729580681,0.6375256260223425,0.8047236070169983
15,0.026208646595478058,0.018356092274188995,0.8781503238446747,0.979315216325208,0.6440559520619357,0.7938412545583111
16,0.008393443189561367,0.05049830302596092,0.8822017592117961,0.9827797644770201,0.6115351301267014,0.769157182690571
17,0.0068257758393883705,0.0023903234396129847,0.8931773529535622,0.9831207754992077,0.6608668036574327,0.7761898137677176
18,0.00301461573690176,0.0037535750307142735,0.9071247068224549,0.9832730574357694,0.6243392835763992,0.7682198417965717
19,0.002066564280539751,0.030643584206700325,0.9071608832642039,0.983611722138215,0.6562267724759276,0.7730271373221029
20,0.0016396096907556057,0.019606461748480797,0.9085854207586563,0.9836524701077711,0.6238113438380222,0.7420869187775823
21,0.005829677451401949,0.027517037466168404,0.9147563218757723,0.9838827663006925,0.5376406125810314,0.7995141428168732
22,0.08680650591850281,0.02405104599893093,0.8741392409152453,0.9824634289471366,0.6096078586666123,0.7377968797998227
23,0.016471683979034424,0.029660798609256744,0.8360327660903913,0.9807738722019556,0.5504260130294869,0.7579593961973232
24,0.021457945927977562,0.03607475757598877,0.7996357754198148,0.9781483258224056,0.37572224138002214,0.8245909868685211
25,0.005001813638955355,0.04467581585049629,0.7877405667935399,0.9796327875755148,0.46844802653158163,0.8267576163409278
26,0.007852116599678993,0.004096514079719782,0.8546428251715887,0.9806746935839281,0.5568810676316973,0.8068840889332677
27,0.0035781427286565304,0.00941544584929943,0.8825398469819001,0.9825992029572431,0.5791506998229585,0.7726999290241101
28,0.007017321418970823,0.011425499804317951,0.8882784627863465,0.9832482557704751,0.6141418396626974,0.7747048750271531
29,0.0022836991120129824,0.020582284778356552,0.8980992728804247,0.9836710428085856,0.6309408680268402,0.7789692223132367
30,0.0019359569996595383,0.008957876823842525,0.9096798517550979,0.9825200116092307,0.6553287562042576,0.825510365711933
31,0.0026589997578412294,0.029364168643951416,0.9179961959715963,0.9844666735219516,0.6280575618990922,0.7747423476188433
32,0.0016711974749341607,0.030505886301398277,0.9214418852648159,0.9845148969017762,0.6017353254365683,0.7864538847921482
33,0.0020310969557613134,0.03542182222008705,0.9236757313834056,0.9843977852804197,0.6344277714978352,0.7462808976122912
34,0.0020259281154721975,0.020367402583360672,0.9312445847038,0.9846162241289101,0.6314762680728757,0.7679447037097175
35,0.0014384555397555232,0.004896949511021376,0.9307857279233036,0.9843698454024179,0.6314815570042938,0.7655597765735753
36,0.0012775799259543419,0.0086550647392869,0.9296532528645289,0.9846418113351708,0.6346113055331112,0.7673585398540264
37,0.0011820598738268018,0.041393354535102844,0.9314040807075867,0.9846868531304538,0.6305528975058491,0.7651413670777745
38,0.0033847386948764324,0.0027895336970686913,0.9321863560737464,0.9846980394498627,0.6406323295669292,0.7692921348987103
39,0.002074355259537697,0.031648438423871994,0.931024287228091,0.9847047507191223,0.627191999642855,0.7512161949109113
40,0.001977493055164814,0.016310201957821846,0.9305558001892696,0.9846850297185628,0.6171548985426605,0.7395973334482668
41,0.0013567464193329215,0.03396278992295265,0.9319987340751256,0.9847073901729183,0.6226481973260733,0.7545173511195641
42,0.0013386181090027094,0.02500973641872406,0.9320799360730239,0.984709915336383,0.6231624182620814,0.7546640164879032
43,0.0019658319652080536,0.005053489003330469,0.9345919996814042,0.9847310877213616,0.6382077772350041,0.775483573638015
44,0.0017088723834604025,0.005222090985625982,0.9351042137747961,0.984591022131347,0.6233790427774464,0.7437105196550561
45,0.0019346231129020452,0.008700530044734478,0.9359780365153721,0.9847346935069111,0.6386856351891188,0.7648266401687834
46,0.0014147834153845906,0.007081393618136644,0.9342614213252928,0.9847327122230666,0.6177087017488544,0.7539569977778475
47,0.001149189192801714,0.0024805343709886074,0.9340058606297059,0.9847350549229895,0.6217300121550628,0.7393610134959391
48,0.0017764081712812185,0.013681796379387379,0.9343050653972155,0.9847369387582982,0.62593583338722,0.7572734994268531
49,0.001757225370965898,0.01175092626363039,0.9366775822262322,0.9847411047338309,0.6217891855289264,0.7554916183261488
50,0.0014441435923799872,0.028332266956567764,0.936266029230331,0.984742189623465,0.6371802014598815,0.7688494129207039
51,0.0015586393419653177,0.004515161272138357,0.9359797683759117,0.9847404079079335,0.6318709043881707,0.7568551713713746
52,0.0017842950765043497,0.019218705594539642,0.9365715488227888,0.9847412115821967,0.6201603916159131,0.748471976060074
53,0.0017240270972251892,0.01739594154059887,0.9367111950036459,0.9847407933869494,0.6289429439172317,0.7560857288165297
54,0.001501834369264543,0.019867805764079094,0.9365288201342932,0.9847445306676864,0.6484169820469743,0.7446361842543987
55,0.0013875685399398208,0.00931995827704668,0.937530104191426,0.9847476252494852,0.6446540530512709,0.7684715564086495
56,0.0016145696863532066,0.0020024883560836315,0.9373075117113187,0.9847478433094925,0.634054720996578,0.7779664288410956
57,0.0012822776334360242,0.0037509948015213013,0.9367074611960089,0.9847485930629493,0.629968097910278,0.7549930046594895
58,0.0008079863619059324,0.006888397969305515,0.936348761957169,0.9847483228948029,0.6267915940867659,0.7622894386805503
59,0.0016858961898833513,0.002443044213578105,0.9375721060699869,0.984750317214333,0.6434545218209923,0.7685162261973133
60,0.0017925961874425411,0.026633357629179955,0.936778895594744,0.9847514453041039,0.6150805751142912,0.7405036756987659
61,0.001345232711173594,0.03678751364350319,0.9377289386130162,0.9847518659535757,0.6312863347518523,0.7521122604851365
62,0.0019421455217525363,0.0222487710416317,0.9362907424941102,0.9847486605442344,0.6277423057676319,0.7554513583518288
63,0.0021336269564926624,0.02783193439245224,0.9372616518620159,0.9847431166273176,0.6329634732016722,0.744104856679892
64,0.0013618754455819726,0.028241094201803207,0.9364973159113731,0.984746482919609,0.6402756353298698,0.7534060282801811
65,0.0016901134513318539,0.002421438694000244,0.9365302952238491,0.9847107011205254,0.6530421436469925,0.762836399189002
66,0.0010884151561185718,0.019011497497558594,0.9326352075941234,0.9847339162974192,0.6118328915351752,0.8023289382956076
67,0.07875242084264755,0.04346025362610817,0.770475289788157,0.9652616820036694,0.40499198677342707,0.8337856419184253
68,0.017698897048830986,0.005802991334348917,0.6314615049944114,0.9538670863582156,0.5432314664350204,0.8505402949050118
69,0.020355165004730225,0.014453914016485214,0.7253735607375136,0.9662785363693638,0.4686552573560321,0.8554775397589641
70,0.040701210498809814,0.014597373083233833,0.7696103520117946,0.9754645384618236,0.5783112431540982,0.8291942696584849
71,0.0031739671248942614,0.014804386533796787,0.7816606352404163,0.9776290478431681,0.525804749032782,0.8354994592855112
72,0.012352664954960346,0.025240076705813408,0.7923929160805515,0.978675419137468,0.5117903107203311,0.8170389925359035
73,0.002363011706620455,0.02268964797258377,0.8090382786303199,0.9796245094984415,0.6009792432306174,0.8282700189396454
74,0.005163167137652636,0.00807454064488411,0.8528036561626005,0.9812773318702216,0.6012130812790482,0.8196971930568736
75,0.001965379575267434,0.013304597698152065,0.8517075311195222,0.9819249235885854,0.6125983559005082,0.7860779642099157
76,0.003958356566727161,0.01979515515267849,0.8953770109288289,0.9826207250955484,0.618741893598055,0.775696700697005
77,0.0027948985807597637,0.01704668439924717,0.898942145935319,0.9834492743953411,0.5987884856400386,0.797749268791633
78,0.010690043680369854,0.017475314438343048,0.9119871420611495,0.9837368340073142,0.5575655117631337,0.792363923992554
79,0.0032973261550068855,0.03400765731930733,0.9060063175566001,0.9840728627119901,0.6287676357334784,0.7748512956974624
80,0.0021043247543275356,0.010854333639144897,0.9169542714980693,0.9842041670577177,0.5786595719526325,0.7693019763961841
81,0.0014510558685287833,0.02786760963499546,0.9246203257509217,0.9843223096382682,0.5863070168123067,0.7994470853316341
82,0.0022665667347609997,0.0017457675421610475,0.9263589528107149,0.9844792161425336,0.6044442015640052,0.7900984511235882
83,0.0018772506155073643,0.014520006254315376,0.92918394846136,0.984443518642317,0.5764726758010388,0.777989327352673
84,0.0015677709598094225,0.044228408485651016,0.9287496940322006,0.9845078704544413,0.62451467984645,0.8016836398178654
85,0.0018592985579743981,0.018978601321578026,0.9272861918960018,0.9845135614648743,0.5970294126503928,0.7817830569262814
86,0.0012345968279987574,0.041799839586019516,0.9286721951771885,0.9846091393549654,0.5328693764356719,0.792887667068573
87,0.0011144042946398258,0.004956888500601053,0.9312703042311616,0.9845999769469057,0.5986946517898974,0.7883721849435714
88,0.001146529451943934,0.010464810766279697,0.9336494551070696,0.9846642174208637,0.5953220411276192,0.7760453493751586
89,0.001774114673025906,0.04240252450108528,0.9341950936171199,0.9846094112243237,0.587377032734997,0.7681927414236287
90,0.0016522660152986646,0.002008832758292556,0.9326021288057665,0.9837062224592926,0.5890667945020893,0.7996174279301644
91,0.002184116980060935,0.010514797642827034,0.9344846638858416,0.9843568880396959,0.6081910010547231,0.8089978328082434
92,0.0012473517563194036,0.006391533650457859,0.9326651740095953,0.9846819357797078,0.5951958189546362,0.7730905556023768
93,0.001772986608557403,0.018118703737854958,0.9362191066553411,0.9846808314535396,0.6021928115047276,0.7600943208613321
94,0.0014176353579387069,0.020527323707938194,0.9338106419261021,0.9847089653100739,0.6104539382281109,0.757822451867651
95,0.0017374494345858693,0.006599042098969221,0.935108281078071,0.9847314499400714,0.6348877504976094,0.769633487779232
96,0.001509557361714542,0.013684029690921307,0.9357976451559968,0.9847381287265927,0.6371631111787464,0.7833533525418077
97,0.0028414661064743996,0.0049421535804867744,0.9352072760375548,0.9847344670725211,0.6272776717135324,0.7692369066951397
98,0.0016460951883345842,0.019088177010416985,0.9368551790002171,0.9847475643192558,0.6112234575192047,0.7914862671682621
99,0.001863723387941718,0.00572377210482955,0.9373992014047842,0.9847501788376479,0.6224648379964712,0.7901137007849977
100,0.0015562021872028708,0.01067984290421009,0.9366005642577966,0.9847483007681095,0.6240107234317507,0.7760508152896844
101,0.0010007967939600348,0.022409304976463318,0.9360380859352071,0.9847500192048703,0.615910888012744,0.774790113175979
102,0.0015005568275228143,0.036057017743587494,0.9358106071600087,0.9847493085935486,0.6302207233007175,0.7808843896889986
103,0.0018374910578131676,0.03837813436985016,0.9366789788936571,0.9847497754293799,0.6280564117172145,0.7873192052850317
104,0.0008762607467360795,0.030278509482741356,0.937288175324085,0.9847534366334407,0.6194679675827759,0.775346631741662
105,0.0013913906877860427,0.01463188137859106,0.9363390674349223,0.98475300015826,0.6217168384961009,0.7695855649578152
106,0.0013953153975307941,0.017641941085457802,0.9393565275655367,0.9847552511036889,0.6289410912003843,0.7750886267777815
107,0.0009889071807265282,0.00922081246972084,0.9371028995621165,0.9847549013791647,0.630910100241661,0.7841749013793293
108,0.0018510526278987527,0.0021484973840415478,0.9384037263101034,0.9847551316184706,0.6297269464368493,0.781677629022522
109,0.0018313167383894324,0.03707874193787575,0.9389624775943848,0.9847561781490899,0.6399336649026366,0.7805121971756397
110,0.0013217878295108676,0.006952423136681318,0.93792678778259,0.984755494712028,0.6445160572839309,0.7923851511812388
111,0.001329143880866468,0.030185438692569733,0.9377721870042308,0.9847563839864698,0.6236119629514447,0.7714554996372327
112,0.0013499516062438488,0.0038656149990856647,0.9369521030203649,0.9847535102112968,0.6342348946233387,0.7962396499413611
113,0.001791960559785366,0.024686889722943306,0.9370508764420571,0.9847552807785761,0.630107159061717,0.7756378157498713
114,0.0014331253478303552,0.003929514903575182,0.9385310922054279,0.9847575213230897,0.6309866467783272,0.7805765947715597
115,0.0016788378125056624,0.04154949635267258,0.9379678140222891,0.9847555590137808,0.6445301045762947,0.7940876120959777
116,0.0015963822370395064,0.0286787711083889,0.9382378284491046,0.9847586399678968,0.6203895561176875,0.7640894616391734
117,0.001642413903027773,0.023256169632077217,0.9386276247647668,0.9847583705969924,0.6280083352666196,0.7733766857903033
118,0.0013442845083773136,0.01739584095776081,0.938085806436871,0.9847589463327863,0.6311916117009193,0.7773228857580967
119,0.001784134074114263,0.032156091183423996,0.9379516982492861,0.9847590631820732,0.6269391084931017,0.7802963593016667
120,0.001437884522601962,0.00815494079142809,0.938912756872736,0.9847568153449907,0.6255840144485512,0.7874068347807646
121,0.0013386347563937306,0.0066415537148714066,0.9373581620619872,0.9847582124731721,0.6322261360200864,0.7806052077727483
122,0.0012456862023100257,0.025781087577342987,0.9391059559570927,0.9847582209922364,0.6140092572610027,0.7648276230111647
123,0.0013649852480739355,0.008486027829349041,0.9375412621011182,0.9847564423854162,0.6433045372052472,0.7773264034159839
124,0.0011980906128883362,0.029218653216958046,0.9380727594422367,0.9847576519114539,0.6167098117242973,0.7638652886361506
125,0.001283991732634604,0.03278695419430733,0.9373070489420239,0.9847577120764932,0.6036311540482,0.7552215926894135
126,0.0014414566103368998,0.006184913218021393,0.9384810663980868,0.9847551973708728,0.6312491194319524,0.7903318271659303
127,0.0013610945316031575,0.010855169035494328,0.9391024441913541,0.9847578820483915,0.623849358561378,0.7608894224598929
128,0.001671085599809885,0.029170097783207893,0.9379831107796592,0.9847572724380087,0.6392004379108898,0.7687145721385482
129,0.001288444036617875,0.010111349634826183,0.9382881752151028,0.9847581220051544,0.6338481530622884,0.793492693648602
130,0.0013692410429939628,0.02403535321354866,0.9387554131626434,0.9847584115285888,0.6181877449652029,0.7787000335439465
131,0.0014920325484126806,0.019096272066235542,0.9386929262475866,0.9847585496715052,0.6409823961946892,0.7934887870792038
132,0.0012264518300071359,0.008429399691522121,0.9375373031646312,0.9847570207439243,0.629128477818779,0.7852820527711912
133,0.0016036691376939416,0.017959294840693474,0.9370089554417552,0.9847563808262666,0.6419184383462655,0.7629137208152771
134,0.0016396817518398166,0.01673121564090252,0.9375247471652864,0.9847529916308954,0.6302000941984137,0.7577495205703717
135,0.004094079602509737,0.004548293072730303,0.931199640309297,0.9844630805869334,0.5957253844295982,0.7858955159875628
136,0.019410835579037666,0.026343591511249542,0.7084671727689276,0.9642765111240233,0.5122409751385819,0.8382368149251728
137,0.007566829677671194,0.013574878685176373,0.7106554989473811,0.9649259625534095,0.42765568703200557,0.8545671077353048
138,0.007947825826704502,0.02870706096291542,0.75206669804084,0.9765501618874586,0.5523633582194203,0.8168539091156629
139,0.006648045498877764,0.016701821237802505,0.8023928010859689,0.9791464428978991,0.6112286367954118,0.8185256331157669
140,0.005037463735789061,0.016077697277069092,0.8415810429243404,0.979476829120429,0.5385944302723518,0.8239884758136651
141,0.0036743234377354383,0.029700087383389473,0.8671208296251709,0.9813312799002053,0.585893454271969,0.8120848079282557
142,0.0039445217698812485,0.018732380121946335,0.8810808848436975,0.9825693014049783,0.6172270284885367,0.8268147471399417
143,0.0018797415541484952,0.0031380574218928814,0.9004259323660211,0.982847757533068,0.6259945982841744,0.807140641654484
144,0.010821018368005753,0.018037164583802223,0.9188357053208026,0.9836742694285989,0.6185449308557096,0.785938350702903
145,0.0023597159888595343,0.0033949201460927725,0.9217640143760499,0.9841618289201194,0.6300259345078323,0.8106279533954602
146,0.0017388879787176847,0.033167850226163864,0.9171310471414531,0.9842382642372883,0.6193814906140249,0.7785744088339376
147,0.002030864590778947,0.007437519263476133,0.924542296765878,0.9838106916799173,0.6258927796141621,0.7951158455703856
148,0.0018223713850602508,0.021759316325187683,0.9274810407314842,0.9834482023427674,0.6222343294654337,0.775002676085407
149,0.0014504923019558191,0.036334328353405,0.9311128091595426,0.9845912168138572,0.6315675319037726,0.7844407511876647
150,0.001688966411165893,0.006575773935765028,0.9308429702754845,0.9841927120423896,0.6359294787657608,0.8091114303376248
